Date,Household_ID,Region,Global_active_power,Gas_Consumption_kWh,Total_Cost,datetime,day,month,year,day_of_week,is_weekend,month_sin,month_cos
2026-01-01,1017,East,19.759999999999998,13.55,3.05,2026-01-01,1,1,2026,3,0,0.49999999999999994,0.8660254037844387
2026-01-02,1034,South,21.916666666666668,9.02,3.5,2026-01-02,2,1,2026,4,0,0.49999999999999994,0.8660254037844387
2026-01-03,1042,South,20.133333333333336,6.03,3.63,2026-01-03,3,1,2026,5,1,0.49999999999999994,0.8660254037844387
2026-01-04,1070,West,22.083333333333332,16.23,2.62,2026-01-04,4,1,2026,6,1,0.49999999999999994,0.8660254037844387
2026-01-05,1053,North,19.49,3.03,3.72,2026-01-05,5,1,2026,0,0,0.49999999999999994,0.8660254037844387
2026-01-06,1009,East,26.290000000000003,14.88,3.4,2026-01-06,6,1,2026,1,0,0.49999999999999994,0.8660254037844387
2026-01-07,1017,South,23.973333333333333,10.13,4.58,2026-01-07,7,1,2026,2,0,0.49999999999999994,0.8660254037844387
2026-01-08,1056,West,29.356666666666666,3.43,2.92,2026-01-08,8,1,2026,3,0,0.49999999999999994,0.8660254037844387
2026-01-09,1064,South,24.33,11.6,5.08,2026-01-09,9,1,2026,4,0,0.49999999999999994,0.8660254037844387
2026-01-10,1019,East,21.99,8.69,2.66,2026-01-10,10,1,2026,5,1,0.49999999999999994,0.8660254037844387
2026-01-11,1039,South,15.816666666666668,17.0,3.16,2026-01-11,11,1,2026,6,1,0.49999999999999994,0.8660254037844387
2026-01-12,1000,North,17.246666666666666,11.31,2.83,2026-01-12,12,1,2026,0,0,0.49999999999999994,0.8660254037844387
2026-01-13,1037,North,15.99,7.6,3.09,2026-01-13,13,1,2026,1,0,0.49999999999999994,0.8660254037844387
2026-01-14,1079,West,19.633333333333336,5.64,1.8,2026-01-14,14,1,2026,2,0,0.49999999999999994,0.8660254037844387
2026-01-15,1093,West,19.580000000000002,7.57,3.85,2026-01-15,15,1,2026,3,0,0.49999999999999994,0.8660254037844387
2026-01-16,1047,South,21.133333333333336,10.77,3.32,2026-01-16,16,1,2026,4,0,0.49999999999999994,0.8660254037844387
2026-01-17,1033,North,18.099999999999998,12.51,2.91,2026-01-17,17,1,2026,5,1,0.49999999999999994,0.8660254037844387
2026-01-18,1093,North,18.896666666666665,12.71,3.17,2026-01-18,18,1,2026,6,1,0.49999999999999994,0.8660254037844387
2026-01-19,1077,East,22.403333333333332,18.7,4.24,2026-01-19,19,1,2026,0,0,0.49999999999999994,0.8660254037844387
2026-01-20,1035,West,28.09,3.39,3.44,2026-01-20,20,1,2026,1,0,0.49999999999999994,0.8660254037844387
2026-01-21,1072,West,30.286666666666665,17.61,5.61,2026-01-21,21,1,2026,2,0,0.49999999999999994,0.8660254037844387
2026-01-22,1079,South,31.143333333333334,19.32,5.08,2026-01-22,22,1,2026,3,0,0.49999999999999994,0.8660254037844387
2026-01-23,1042,West,25.156666666666666,4.99,3.88,2026-01-23,23,1,2026,4,0,0.49999999999999994,0.8660254037844387
2026-01-24,1033,East,19.30666666666667,16.91,3.39,2026-01-24,24,1,2026,5,1,0.49999999999999994,0.8660254037844387
2026-01-25,1049,South,19.293333333333333,10.2,2.25,2026-01-25,25,1,2026,6,1,0.49999999999999994,0.8660254037844387
2026-01-26,1010,West,21.153333333333336,5.14,3.88,2026-01-26,26,1,2026,0,0,0.49999999999999994,0.8660254037844387
2026-01-27,1037,East,23.996666666666666,9.3,3.45,2026-01-27,27,1,2026,1,0,0.49999999999999994,0.8660254037844387
2026-01-28,1083,North,17.576666666666668,12.37,3.44,2026-01-28,28,1,2026,2,0,0.49999999999999994,0.8660254037844387
2026-01-29,1051,East,13.673333333333334,15.0,2.36,2026-01-29,29,1,2026,3,0,0.49999999999999994,0.8660254037844387
2026-01-30,1009,East,13.413333333333334,18.84,2.81,2026-01-30,30,1,2026,4,0,0.49999999999999994,0.8660254037844387
2026-01-31,1078,West,17.153333333333332,13.29,3.42,2026-01-31,31,1,2026,5,1,0.49999999999999994,0.8660254037844387
2026-02-01,1006,South,21.403333333333332,19.71,4.08,2026-02-01,1,2,2026,6,1,0.8660254037844386,0.5000000000000001
2026-02-02,1016,South,23.16333333333333,15.96,4.11,2026-02-02,2,2,2026,0,0,0.8660254037844386,0.5000000000000001
2026-02-03,1054,East,27.649999999999995,5.25,3.42,2026-02-03,3,2,2026,1,0,0.8660254037844386,0.5000000000000001
2026-02-04,1036,East,27.349999999999998,3.48,4.4,2026-02-04,4,2,2026,2,0,0.8660254037844386,0.5000000000000001
2026-02-05,1096,West,26.943333333333328,5.28,3.15,2026-02-05,5,2,2026,3,0,0.8660254037844386,0.5000000000000001
2026-02-06,1046,East,21.686666666666664,9.25,3.59,2026-02-06,6,2,2026,4,0,0.8660254037844386,0.5000000000000001
2026-02-07,1066,North,21.183333333333326,7.83,2.86,2026-02-07,7,2,2026,5,1,0.8660254037844386,0.5000000000000001
2026-02-08,1060,North,24.349999999999998,10.67,3.4,2026-02-08,8,2,2026,6,1,0.8660254037844386,0.5000000000000001
2026-02-09,1041,West,22.56,13.05,5.03,2026-02-09,9,2,2026,0,0,0.8660254037844386,0.5000000000000001
2026-02-10,1016,South,18.253333333333334,3.47,1.86,2026-02-10,10,2,2026,1,0,0.8660254037844386,0.5000000000000001
2026-02-11,1068,South,16.393333333333334,7.15,1.57,2026-02-11,11,2,2026,2,0,0.8660254037844386,0.5000000000000001
2026-02-12,1097,West,15.786666666666667,9.33,4.07,2026-02-12,12,2,2026,3,0,0.8660254037844386,0.5000000000000001
2026-02-13,1088,South,15.88,18.06,2.81,2026-02-13,13,2,2026,4,0,0.8660254037844386,0.5000000000000001
2026-02-14,1094,South,10.24,17.11,2.4,2026-02-14,14,2,2026,5,1,0.8660254037844386,0.5000000000000001
